Downloading/unpacking lxml
  Getting page http://pypi.python.org/simple/lxml
  URLs to search for versions for lxml:
  * http://pypi.python.org/simple/lxml
  Analyzing links from page https://pypi.python.org/simple/lxml/
    Skipping link https://pypi.python.org/packages/2.3/l/lxml/lxml-0.9.1-py2.3-linux-i686.egg#md5=2ebdef54b05df44c4550a5671138467a (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
src/lxml/lxml.etree.c:161861: error: ‘XML_ATTRIBUTE_NMTOKENS’ undeclared (first use in this function)

src/lxml/lxml.etree.c:161883: error: ‘XML_ATTRIBUTE_ENUMERATION’ undeclared (first use in this function)

src/lxml/lxml.etree.c:161905: error: ‘XML_ATTRIBUTE_NOTATION’ undeclared (first use in this function)

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_17_DTDAttributeDecl_7default___get__’:

src/lxml/lxml.etree.c:161979: error: ‘xmlAttributeDefault’ undeclared (first use in this function)

src/lxml/lxml.etree.c:161979: error: expected ‘;’ before ‘__pyx_t_2’

src/lxml/lxml.etree.c:161992: error: ‘struct __pyx_obj_4lxml_5etree__DTDAttributeDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:162001: error: ‘__pyx_t_2’ undeclared (first use in this function)

src/lxml/lxml.etree.c:162001: error: ‘struct __pyx_obj_4lxml_5etree__DTDAttributeDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:162020: error: ‘XML_ATTRIBUTE_NONE’ undeclared (first use in this function)

src/lxml/lxml.etree.c:162042: error: ‘XML_ATTRIBUTE_REQUIRED’ undeclared (first use in this function)

src/lxml/lxml.etree.c:162064: error: ‘XML_ATTRIBUTE_IMPLIED’ undeclared (first use in this function)

src/lxml/lxml.etree.c:162086: error: ‘XML_ATTRIBUTE_FIXED’ undeclared (first use in this function)

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_17_DTDAttributeDecl_13default_value___get__’:

src/lxml/lxml.etree.c:162173: error: ‘struct __pyx_obj_4lxml_5etree__DTDAttributeDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:162183: error: ‘struct __pyx_obj_4lxml_5etree__DTDAttributeDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:162184: error: ‘struct __pyx_obj_4lxml_5etree__DTDAttributeDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_17_DTDAttributeDecl_2itervalues’:

src/lxml/lxml.etree.c:162252: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct__itervalues’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c:162253: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct__itervalues’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c: In function ‘__pyx_gb_4lxml_5etree_17_DTDAttributeDecl_4generator’:

src/lxml/lxml.etree.c:162280: error: ‘xmlEnumeration’ undeclared (first use in this function)

src/lxml/lxml.etree.c:162280: error: ‘__pyx_t_2’ undeclared (first use in this function)

src/lxml/lxml.etree.c:162305: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct__itervalues’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c:162305: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct__itervalues’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c:162314: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct__itervalues’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c:162315: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct__itervalues’ has no member named ‘__pyx_v_c_node’

src/lxml/lxml.etree.c:162325: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct__itervalues’ has no member named ‘__pyx_v_c_node’

src/lxml/lxml.etree.c:162335: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct__itervalues’ has no member named ‘__pyx_v_c_node’

src/lxml/lxml.etree.c:162354: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct__itervalues’ has no member named ‘__pyx_v_c_node’

src/lxml/lxml.etree.c:162355: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct__itervalues’ has no member named ‘__pyx_v_c_node’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_15_DTDElementDecl_4name___get__’:

src/lxml/lxml.etree.c:162615: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:162625: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:162626: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_15_DTDElementDecl_6prefix___get__’:

src/lxml/lxml.etree.c:162697: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:162707: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:162708: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_15_DTDElementDecl_4type___get__’:

src/lxml/lxml.etree.c:162766: error: ‘xmlElementTypeVal’ undeclared (first use in this function)

src/lxml/lxml.etree.c:162766: error: expected ‘;’ before ‘__pyx_t_2’

src/lxml/lxml.etree.c:162779: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:162788: error: ‘__pyx_t_2’ undeclared (first use in this function)

src/lxml/lxml.etree.c:162788: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:162807: error: ‘XML_ELEMENT_TYPE_UNDEFINED’ undeclared (first use in this function)

src/lxml/lxml.etree.c:162829: error: ‘XML_ELEMENT_TYPE_EMPTY’ undeclared (first use in this function)

src/lxml/lxml.etree.c:162851: error: ‘XML_ELEMENT_TYPE_ANY’ undeclared (first use in this function)

src/lxml/lxml.etree.c:162873: error: ‘XML_ELEMENT_TYPE_MIXED’ undeclared (first use in this function)

src/lxml/lxml.etree.c:162895: error: ‘XML_ELEMENT_TYPE_ELEMENT’ undeclared (first use in this function)

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_15_DTDElementDecl_7content___get__’:

src/lxml/lxml.etree.c:162965: error: ‘xmlElementContent’ undeclared (first use in this function)

src/lxml/lxml.etree.c:162965: error: ‘__pyx_v_content’ undeclared (first use in this function)

src/lxml/lxml.etree.c:162970: error: ‘__pyx_t_2’ undeclared (first use in this function)

src/lxml/lxml.etree.c:162986: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:162995: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:163045: error: ‘struct __pyx_obj_4lxml_5etree__DTDElementContentDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_15_DTDElementDecl_2iterattributes’:

src/lxml/lxml.etree.c:163131: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c:163132: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c: In function ‘__pyx_gb_4lxml_5etree_15_DTDElementDecl_4generator1’:

src/lxml/lxml.etree.c:163159: error: ‘xmlAttribute’ undeclared (first use in this function)

src/lxml/lxml.etree.c:163159: error: ‘__pyx_t_2’ undeclared (first use in this function)

src/lxml/lxml.etree.c:163185: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c:163185: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c:163194: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c:163195: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_c_node’

src/lxml/lxml.etree.c:163205: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_c_node’

src/lxml/lxml.etree.c:163221: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_node’

src/lxml/lxml.etree.c:163221: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_node’

src/lxml/lxml.etree.c:163232: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c:163236: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_node’

src/lxml/lxml.etree.c:163236: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_node’

src/lxml/lxml.etree.c:163236: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_node’

src/lxml/lxml.etree.c:163237: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_node’

src/lxml/lxml.etree.c:163247: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_node’

src/lxml/lxml.etree.c:163247: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_c_node’

src/lxml/lxml.etree.c:163256: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_node’

src/lxml/lxml.etree.c:163257: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_node’

src/lxml/lxml.etree.c:163273: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_c_node’

src/lxml/lxml.etree.c:163274: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_1_iterattributes’ has no member named ‘__pyx_v_c_node’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_14_DTDEntityDecl_4name___get__’:

src/lxml/lxml.etree.c:163521: error: ‘struct __pyx_obj_4lxml_5etree__DTDEntityDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:163531: error: ‘struct __pyx_obj_4lxml_5etree__DTDEntityDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:163532: error: ‘struct __pyx_obj_4lxml_5etree__DTDEntityDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_14_DTDEntityDecl_4orig___get__’:

src/lxml/lxml.etree.c:163603: error: ‘struct __pyx_obj_4lxml_5etree__DTDEntityDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:163613: error: ‘struct __pyx_obj_4lxml_5etree__DTDEntityDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:163614: error: ‘struct __pyx_obj_4lxml_5etree__DTDEntityDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_14_DTDEntityDecl_7content___get__’:

src/lxml/lxml.etree.c:163685: error: ‘struct __pyx_obj_4lxml_5etree__DTDEntityDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:163695: error: ‘struct __pyx_obj_4lxml_5etree__DTDEntityDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c:163696: error: ‘struct __pyx_obj_4lxml_5etree__DTDEntityDecl’ has no member named ‘_c_node’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_3DTD___init__’:

src/lxml/lxml.etree.c:163814: error: ‘xmlDtd’ undeclared (first use in this function)

src/lxml/lxml.etree.c:163814: error: ‘__pyx_t_11’ undeclared (first use in this function)

src/lxml/lxml.etree.c:163815: error: expected ‘=’, ‘,’, ‘;’, ‘asm’ or ‘__attribute__’ before ‘*’ token

src/lxml/lxml.etree.c:163815: error: ‘__pyx_t_12’ undeclared (first use in this function)

src/lxml/lxml.etree.c:163900: error: ‘struct __pyx_obj_4lxml_5etree_DTD’ has no member named ‘_c_dtd’

src/lxml/lxml.etree.c:163900: error: expected ‘)’ before ‘xmlChar’

src/lxml/lxml.etree.c:163953: error: ‘struct __pyx_obj_4lxml_5etree_DTD’ has no member named ‘_c_dtd’

src/lxml/lxml.etree.c:164013: error: ‘struct __pyx_obj_4lxml_5etree_DTD’ has no member named ‘_c_dtd’

src/lxml/lxml.etree.c:164013: error: expected ‘)’ before ‘xmlChar’

src/lxml/lxml.etree.c:164120: error: ‘struct __pyx_obj_4lxml_5etree_DTD’ has no member named ‘_c_dtd’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_3DTD_4name___get__’:

src/lxml/lxml.etree.c:164229: error: ‘struct __pyx_obj_4lxml_5etree_DTD’ has no member named ‘_c_dtd’

src/lxml/lxml.etree.c:164253: error: ‘struct __pyx_obj_4lxml_5etree_DTD’ has no member named ‘_c_dtd’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_3DTD_11external_id___get__’:

src/lxml/lxml.etree.c:164316: error: ‘struct __pyx_obj_4lxml_5etree_DTD’ has no member named ‘_c_dtd’

src/lxml/lxml.etree.c:164340: error: ‘struct __pyx_obj_4lxml_5etree_DTD’ has no member named ‘_c_dtd’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_3DTD_10system_url___get__’:

src/lxml/lxml.etree.c:164403: error: ‘struct __pyx_obj_4lxml_5etree_DTD’ has no member named ‘_c_dtd’

src/lxml/lxml.etree.c:164427: error: ‘struct __pyx_obj_4lxml_5etree_DTD’ has no member named ‘_c_dtd’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_3DTD_2iterelements’:

src/lxml/lxml.etree.c:164488: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c:164489: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c: In function ‘__pyx_gb_4lxml_5etree_3DTD_4generator2’:

src/lxml/lxml.etree.c:164515: error: ‘xmlNode’ undeclared (first use in this function)

src/lxml/lxml.etree.c:164515: error: ‘__pyx_t_1’ undeclared (first use in this function)

src/lxml/lxml.etree.c:164540: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c:164541: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c:164545: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_c_node’

src/lxml/lxml.etree.c:164555: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_c_node’

src/lxml/lxml.etree.c:164565: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_c_node’

src/lxml/lxml.etree.c:164565: error: ‘XML_ELEMENT_DECL’ undeclared (first use in this function)

src/lxml/lxml.etree.c:164578: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_node’

src/lxml/lxml.etree.c:164578: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_node’

src/lxml/lxml.etree.c:164589: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c:164592: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_node’

src/lxml/lxml.etree.c:164592: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_node’

src/lxml/lxml.etree.c:164592: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_node’

src/lxml/lxml.etree.c:164593: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_node’

src/lxml/lxml.etree.c:164593: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c:164602: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_node’

src/lxml/lxml.etree.c:164602: error: ‘xmlElement’ undeclared (first use in this function)

src/lxml/lxml.etree.c:164602: error: expected expression before ‘)’ token

src/lxml/lxml.etree.c:164611: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_node’

src/lxml/lxml.etree.c:164612: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_node’

src/lxml/lxml.etree.c:164631: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_c_node’

src/lxml/lxml.etree.c:164632: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_2_iterelements’ has no member named ‘__pyx_v_c_node’

src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_3DTD_7iterentities’:

src/lxml/lxml.etree.c:164769: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_3_iterentities’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c:164770: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_3_iterentities’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c: In function ‘__pyx_gb_4lxml_5etree_3DTD_9generator3’:

src/lxml/lxml.etree.c:164796: error: ‘xmlNode’ undeclared (first use in this function)

src/lxml/lxml.etree.c:164796: error: ‘__pyx_t_1’ undeclared (first use in this function)

src/lxml/lxml.etree.c:164821: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_3_iterentities’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c:164822: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_3_iterentities’ has no member named ‘__pyx_v_self’

src/lxml/lxml.etree.c:164826: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_3_iterentities’ has no member named ‘__pyx_v_c_node’

src/lxml/lxml.etree.c:164836: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_3_iterentities’ has no member named ‘__pyx_v_c_node’

src/lxml/lxml.etree.c:164846: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_3_iterentities’ has no member named ‘__pyx_v_c_node’

src/lxml/lxml.etree.c:164846: error: ‘XML_ENTITY_DECL’ undeclared (first use in this function)

src/lxml/lxml.etree.c:164859: error: ‘struct __pyx_obj_4lxml_5etree___pyx_scope_struct_3_iterentities’ has no member named ‘__pyx_v_node’
